"Id","OwnerId","IsDeleted","Name","nFORCE__Data__c","nFORCE__Icon__c","nFORCE__Is_Knockout__c","nFORCE__Is_Narrative__c","nFORCE__Parameters__c","nFORCE__Script_Resource_Eight__c","nFORCE__Script_Resource_Five__c","nFORCE__Script_Resource_Four__c","nFORCE__Script_Resource_Nine__c","nFORCE__Script_Resource_One__c","nFORCE__Script_Resource_Seven__c","nFORCE__Script_Resource_Six__c","nFORCE__Script_Resource_Ten__c","nFORCE__Script_Resource_Three__c","nFORCE__Script_Resource_Two__c","nFORCE__Stylesheet_Resource_Eight__c","nFORCE__Stylesheet_Resource_Five__c","nFORCE__Stylesheet_Resource_Four__c","nFORCE__Stylesheet_Resource_Nine__c","nFORCE__Stylesheet_Resource_One__c","nFORCE__Stylesheet_Resource_Seven__c","nFORCE__Stylesheet_Resource_Six__c","nFORCE__Stylesheet_Resource_Ten__c","nFORCE__Stylesheet_Resource_Three__c","nFORCE__Stylesheet_Resource_Two__c","nFORCE__Type__c","nFORCE__View__c","nFORCE__lookupKey__c","nFORCE__Is_Angular__c","nFORCE__Script_Resource_Eleven__c","nFORCE__Script_Resource_Fifteen__c","nFORCE__Script_Resource_Fourteen__c","nFORCE__Script_Resource_Thirteen__c","nFORCE__Script_Resource_Twelve__c"
"a17WD0000BgDd0tYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000000tKQrMAM","false","","","","",""
"a17WD0000BgDd0uYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000000tKQsMAM","false","","","","",""
"a17WD0000BgDd0vYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000000tKQtMAM","false","","","","",""
"a17WD0000BgDd0wYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000000tKSqMAM","false","","","","",""
"a17WD0000BgDd0xYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000000tKSrMAM","false","","","","",""
"a17WD0000BgDd0yYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000000tKSsMAM","false","","","","",""
"a17WD0000BgDd0zYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000000tKStMAM","false","","","","",""
"a17WD0000BgDd10YQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000000tKSuMAM","false","","","","",""
"a17WD0000BgDd11YQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000000tKSvMAM","false","","","","",""
"a17WD0000BgDd12YQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000000tKSwMAM","false","","","","",""
"a17WD0000BgDd13YQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000000tKSxMAM","false","","","","",""
"a17WD0000BgDd14YQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000000tKSyMAM","false","","","","",""
"a17WD0000BgDd15YQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000000tKSzMAM","false","","","","",""
"a17WD0000BgDd16YQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7RKMA0","false","","","","",""
"a17WD0000BgDd17YQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7RLMA0","false","","","","",""
"a17WD0000BgDd18YQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7RMMA0","false","","","","",""
"a17WD0000BgDd19YQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7RNMA0","false","","","","",""
"a17WD0000BgDd1AYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7ROMA0","false","","","","",""
"a17WD0000BgDd1BYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7RPMA0","false","","","","",""
"a17WD0000BgDd1CYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7RbMAK","false","","","","",""
"a17WD0000BgDd1DYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7RcMAK","false","","","","",""
"a17WD0000BgDd1EYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7RdMAK","false","","","","",""
"a17WD0000BgDd1FYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7ReMAK","false","","","","",""
"a17WD0000BgDd1GYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7TX","false","","","","",""
"a17WD0000BgDd1HYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7TYMA0","false","","","","",""
"a17WD0000BgDd1IYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7TZMA0","false","","","","",""
"a17WD0000BgDd1JYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7TaMAK","false","","","","",""
"a17WD0000BgDd1KYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7TbMAK","false","","","","",""
"a17WD0000BgDd1LYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7TcMAK","false","","","","",""
"a17WD0000BgDd1MYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7TdMAK","false","","","","",""
"a17WD0000BgDd1NYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7TeMAK","false","","","","",""
"a17WD0000BgDd1OYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7TfMAK","false","","","","",""
"a17WD0000BgDd1PYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7TgMAK","false","","","","",""
"a17WD0000BgDd1QYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7ThMAK","false","","","","",""
"a17WD0000BgDd1RYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7TiMAK","false","","","","",""
"a17WD0000BgDd1SYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7TjMAK","false","","","","",""
"a17WD0000BgDd1TYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHo000001E7TkMAK","false","","","","",""
"a17WD0000BgDd1UYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmIEMAZ","false","","","","",""
"a17WD0000BgDd1VYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmIFMAZ","false","","","","",""
"a17WD0000BgDd1WYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmIGMAZ","false","","","","",""
"a17WD0000BgDd1XYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmIHMAZ","false","","","","",""
"a17WD0000BgDd1YYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmIIMAZ","false","","","","",""
"a17WD0000BgDd1ZYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmIJMAZ","false","","","","",""
"a17WD0000BgDd1aYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmIVMAZ","false","","","","",""
"a17WD0000BgDd1bYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmIWMAZ","false","","","","",""
"a17WD0000BgDd1cYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmIXMAZ","false","","","","",""
"a17WD0000BgDd1dYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmIYMAZ","false","","","","",""
"a17WD0000BgDd1eYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKR","false","","","","",""
"a17WD0000BgDd1fYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKSMAZ","false","","","","",""
"a17WD0000BgDd1gYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKTMAZ","false","","","","",""
"a17WD0000BgDd1hYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKUMAZ","false","","","","",""
"a17WD0000BgDd1iYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKVMAZ","false","","","","",""
"a17WD0000BgDd1jYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKWMAZ","false","","","","",""
"a17WD0000BgDd1kYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKXMAZ","false","","","","",""
"a17WD0000BgDd1lYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKYMAZ","false","","","","",""
"a17WD0000BgDd1mYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKZMAZ","false","","","","",""
"a17WD0000BgDd1nYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKaMAJ","false","","","","",""
"a17WD0000BgDd1oYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKbMAJ","false","","","","",""
"a17WD0000BgDd1pYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKcMAJ","false","","","","",""
"a17WD0000BgDd1qYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKdMAJ","false","","","","",""
"a17WD0000BgDd1rYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a2JHu00000MwmKeMAJ","false","","","","",""
"a17WD0000BgDd1sYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a41d12e3-afed-63d8","false","","","","",""
"a17WD0000BgDd1tYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","b878f6e9-704f-c07c","false","","","","",""
"a17WD0000BgDd1uYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","maxSize: 12000000;","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","d161f3df-5bd4-2bb1","false","","","","",""
"a17WD0000BgDd1vYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","dc32f3ed-e94f-dbca","false","","","","",""
